product_id,shop_id,quantity_on_shelf,quantity_in_order
245,37,458,31
285,100,800,31
499,19,641,86
74,24,886,10
130,71,210,194
195,41,593,66
388,79,521,165
475,61,478,196
60,90,882,151
431,94,547,124
163,49,818,178
278,40,317,121
87,36,315,135
323,10,861,98
411,44,870,134
224,64,254,113
460,19,828,110
367,19,819,194
343,73,911,95
209,37,583,14
482,79,532,111
389,52,868,28
195,4,586,50
96,97,925,154
288,5,732,157
434,93,902,28
62,82,281,88
249,15,983,200
241,93,924,141
379,47,619,84
343,36,225,16
89,83,908,90
83,79,559,51
165,41,878,137
57,17,830,76
42,42,786,20
485,18,935,140
294,14,388,198
471,83,894,39
402,83,430,173
368,8,293,168
54,66,921,89
197,61,923,140
182,96,623,32
331,54,855,175
467,11,445,177
33,54,631,129
432,66,428,24
8,32,546,15
15,98,827,176
106,63,838,75
364,100,261,187
362,93,439,91
360,8,951,180
225,36,250,44
376,95,631,143
369,81,562,153
431,17,277,108
183,56,646,6
93,56,457,64
4,51,267,20
55,60,282,188
407,33,413,13
82,24,877,81
37,55,980,57
301,18,673,170
254,4,272,86
68,73,337,100
140,63,770,92
123,94,831,18
411,49,548,18
263,40,692,117
288,75,474,191
115,34,869,133
110,16,726,100
475,69,419,37
63,19,649,164
353,97,749,105
124,51,566,32
1,19,999,24
306,19,992,157
250,26,335,53
241,64,594,170
234,34,643,97
380,95,650,87
183,85,702,143
101,5,579,58
325,86,393,35
13,51,621,20
58,59,577,45
197,36,408,189
245,34,886,108
54,9,563,20
445,4,247,185
199,20,969,136
455,34,296,46
177,95,813,126
301,1,667,103
296,66,940,95
216,86,807,120
184,13,956,143
127,78,592,24
457,63,263,198
194,96,607,176
388,5,969,114
80,5,821,146
34,98,268,184
176,63,525,84
431,67,632,90
219,33,593,192
329,39,805,111
343,38,407,12
225,61,244,21
297,34,535,80
135,79,646,103
341,89,675,153
490,11,693,160
67,86,211,187
485,36,750,163
142,78,819,140
51,2,311,53
449,68,447,17
462,84,285,184
112,18,342,175
358,11,639,39
334,89,872,128
132,78,240,158
162,42,365,8
234,5,505,96
455,76,825,17
229,89,554,4
482,73,691,7
138,42,315,194
459,92,264,184
189,44,904,157
286,43,786,122
206,51,889,5
111,85,615,41
382,38,914,9
229,36,934,49
155,23,592,112
460,70,471,107
297,55,540,7
87,35,715,125
451,17,390,49
347,34,300,171
201,39,853,124
43,78,603,111
273,85,783,17
423,51,674,95
271,45,842,82
154,2,981,146
61,26,878,40
117,20,716,194
255,2,734,29
48,57,896,169
40,16,621,171
184,87,216,102
253,60,208,21
469,45,606,14
72,48,533,35
447,69,623,27
129,16,504,27
26,58,871,110
480,33,920,82
287,59,635,119
327,90,715,53
418,10,776,169
302,100,410,100
281,19,376,164
377,45,412,176
214,14,432,50
140,57,837,142
386,58,402,181
24,81,540,128
301,43,413,199
413,37,319,100
464,96,254,120
395,12,633,85
133,97,415,77
107,26,960,158
50,25,479,18
346,30,382,162
135,51,709,161
403,65,663,108
51,94,822,148
477,21,727,28
496,54,523,69
101,39,249,73
209,52,956,65
404,86,972,125
21,77,293,119
403,41,587,188
179,59,792,194
275,15,511,133
387,87,576,138
386,77,988,73
40,50,268,105
44,50,709,168
206,6,735,51
493,6,429,6
184,4,238,195
139,31,253,191
30,17,722,184
233,92,250,55
56,25,689,75
21,32,973,167
434,36,485,104
330,22,214,38
418,67,938,110
214,41,497,97
